user_id,age,gender,location
716,31,Female,Bharatpur
717,20,Male,Kathmandu
718,53,Female,Kathmandu
719,35,Female,Itahari
720,33,Female,Butwal
721,30,Male,Kathmandu
722,52,Male,Bardibas
723,64,Male,Pokhara
724,15,Male,Birgunj
725,23,Male,Lalitpur
726,55,Female,Birgunj
727,35,Male,Bharatpur
728,18,Female,Itahari
729,18,Male,Dharan
730,24,Female,Nepalgunj
731,49,Female,Pokhara
732,61,Female,Kathmandu
733,51,Female,Birgunj
734,38,Female,Tulsipur
735,54,Female,Kathmandu
736,37,Female,Lalitpur
737,47,Male,Butwal
738,24,Female,Itahari
739,53,Male,Bhaktapur
740,48,Male,Dharan
741,17,Female,Birgunj
742,16,Female,Kathmandu
743,36,Male,Butwal
744,25,Other,Pokhara
745,55,Male,Kathmandu
746,34,Male,Lalitpur
747,15,Male,Biratnagar
748,55,Male,Butwal
749,19,Female,Bhaktapur
750,21,Other,Lalitpur
751,64,Female,Lalitpur
752,21,Other,Janakpur
753,23,Female,Bhaktapur
754,63,Male,Lalitpur
755,62,Female,Itahari
756,38,Female,Bharatpur
757,20,Female,Pokhara
758,27,Female,Kathmandu
759,57,Male,Kathmandu
760,57,Female,Kathmandu
761,45,Female,Kathmandu
762,53,Male,Biratnagar
763,20,Female,Pokhara
764,39,Male,Butwal
765,54,Female,Pokhara
766,17,Female,Itahari
767,33,Female,Butwal
768,19,Male,Itahari
769,35,Female,Bhaktapur
770,16,Female,Bhaktapur
771,53,Female,Kathmandu
772,37,Female,Nepalgunj
773,49,Female,Bharatpur
774,64,Female,Kathmandu
775,35,Male,Kathmandu
776,62,Male,Dharan
777,33,Female,Pokhara
778,54,Male,Kathmandu
779,27,Female,Hetauda
780,17,Male,Dharan
781,45,Male,Kathmandu
782,40,Male,Kathmandu
783,51,Male,Bharatpur
784,26,Male,Dharan
785,54,Female,Bhaktapur
786,46,Female,Bharatpur
787,51,Female,Biratnagar
788,16,Male,Kathmandu
789,19,Male,Kathmandu
790,27,Male,Bhaktapur
791,32,Male,Birgunj
792,55,Female,Kathmandu
793,26,Male,Kathmandu
794,63,Female,Birgunj
795,62,Male,Dharan
796,32,Female,Itahari
797,43,Male,Kathmandu
798,63,Male,Janakpur
799,45,Female,Kathmandu
800,20,Female,Biratnagar
801,20,Male,Biratnagar
802,21,Male,Pokhara
803,32,Female,Bhaktapur
804,63,Female,Kathmandu
805,36,Male,Pokhara
806,62,Male,Lalitpur
807,28,Male,Lalitpur
808,51,Female,Dhangadhi
809,53,Male,Kathmandu
810,41,Other,Pokhara
811,22,Male,Biratnagar
812,30,Male,Pokhara
813,54,Male,Kathmandu
814,32,Female,Lalitpur
912,50,Female,Kathmandu
815,60,Male,Bhaktapur
816,51,Female,Kathmandu
817,42,Male,Butwal
818,22,Male,Butwal
819,40,Female,Bharatpur
820,20,Male,Butwal
821,48,Female,Pokhara
822,15,Male,Dharan
823,60,Male,Pokhara
824,24,Other,Butwal
825,44,Male,Lalitpur
826,25,Male,Nepalgunj
827,41,Female,Lalitpur
828,30,Male,Bhaktapur
829,34,Male,Lalitpur
830,46,Male,Pokhara
831,44,Male,Biratnagar
832,46,Female,Bhaktapur
833,34,Female,Pokhara
834,41,Male,Hetauda
835,34,Female,Biratnagar
836,32,Male,Kathmandu
837,51,Male,Kathmandu
838,15,Female,Pokhara
839,21,Male,Janakpur
840,51,Male,Kathmandu
841,45,Other,Itahari
842,49,Male,Kathmandu
811,22,Male,Biratnagar
843,25,Male,Bharatpur
844,43,Male,Lalitpur
845,56,Other,Bharatpur
846,52,Male,Biratnagar
847,62,Male,Dhangadhi
848,32,Female,Lalitpur
849,22,Male,Pokhara
850,60,Male,Bharatpur
851,22,Male,Lalitpur
852,60,Male,Lalitpur
853,59,Male,Kathmandu
854,39,Male,Bharatpur
855,56,Female,Pokhara
856,35,Female,Biratnagar
857,29,Female,Itahari
858,23,Female,Pokhara
859,16,Female,Hetauda
912,50,Female,Kathmandu
860,50,Male,Bharatpur
861,44,Female,Bharatpur
862,19,Male,Bhaktapur
863,45,Female,Lalitpur
864,30,Male,Kathmandu
865,64,Other,Pokhara
866,15,Male,Bhaktapur
867,19,Male,Tulsipur
868,64,Female,Dharan
869,37,Female,Kathmandu
870,35,Male,Bharatpur
871,53,Female,Kathmandu
872,52,Male,Kathmandu
873,19,Male,Bhaktapur
874,21,Female,Lalitpur
811,22,Male,Biratnagar
875,15,Male,Pokhara
876,55,Male,Lalitpur
877,55,Female,Bharatpur
878,30,Male,Pokhara
879,25,Male,Dhangadhi
880,46,Other,Kathmandu
881,19,Male,Bharatpur
882,62,Female,Butwal
883,20,Female,Bhaktapur
884,15,Male,Pokhara
885,59,Female,Bharatpur
886,57,Female,Pokhara
887,41,Female,Pokhara
888,52,Male,Janakpur
889,61,Male,Pokhara
890,56,Male,Kathmandu
891,55,Male,Bhaktapur
892,31,Female,Pokhara
893,45,Male,Biratnagar
894,40,Female,Biratnagar
895,39,Female,Lalitpur
896,30,Female,Kathmandu
897,44,Male,Bhaktapur
898,27,Male,Janakpur
899,18,Male,Lalitpur
900,40,Female,Kathmandu
901,34,Female,Kathmandu
902,61,Female,Kathmandu
903,38,Female,Hetauda
904,53,Female,Pokhara
905,64,Male,Pokhara
906,34,Female,Dharan
907,23,Female,Nepalgunj
908,64,Female,Biratnagar
909,21,Male,Biratnagar
910,18,Female,Janakpur
911,32,Female,Janakpur
912,50,Female,Kathmandu
913,58,Female,Kathmandu
914,32,Female,Pokhara
915,57,Female,Butwal
916,50,Male,Bharatpur
917,28,Female,Pokhara
918,53,Male,Pokhara
919,18,Other,Lalitpur
920,53,Female,Pokhara
921,48,Female,Kathmandu
922,17,Male,Lalitpur
923,52,Female,Dharan
924,49,Other,Kathmandu
925,39,Male,Kathmandu
926,53,Male,Bardibas
927,55,Male,Kathmandu
928,61,Male,Lalitpur
929,28,Female,Pokhara
930,48,Female,Lalitpur
931,36,Male,Kathmandu
932,19,Female,Biratnagar
933,25,Female,Biratnagar
934,59,Female,Pokhara
935,62,Male,Kathmandu
936,64,Male,Butwal
937,50,Male,Lalitpur
938,16,Female,Hetauda
939,32,Female,Butwal
940,32,Female,Birgunj
941,64,Other,Lalitpur
942,17,Female,Pokhara
943,33,Male,Biratnagar
944,58,Female,Dharan
945,49,Other,Janakpur
946,20,Male,Biratnagar
947,42,Male,Kathmandu
948,37,Male,Dharan
949,25,Male,Itahari
950,16,Female,Hetauda
951,58,Male,Biratnagar
952,28,Female,Pokhara
953,62,Male,Biratnagar
954,37,Female,Hetauda
955,35,Female,Kathmandu
956,49,Male,Biratnagar
957,39,Male,Tulsipur
958,57,Male,Butwal
959,38,Male,Biratnagar
960,19,Male,Lalitpur
961,44,Male,Kathmandu
962,37,Male,Pokhara
963,30,Female,Pokhara
964,23,Female,Pokhara
965,47,Male,Kathmandu
966,58,Male,Kathmandu
967,59,Other,Kathmandu
968,51,Female,Biratnagar
969,58,Male,Dharan
970,25,Male,Dharan
971,44,Female,Kathmandu
972,53,Female,Tulsipur
973,33,Female,Bardibas
974,63,Male,Birgunj
975,62,Male,Biratnagar
976,57,Male,Nepalgunj
977,37,Female,Kathmandu
978,52,Female,Itahari
979,40,Male,Itahari
980,47,Female,Kathmandu
981,47,Male,Pokhara
982,40,Female,Dharan
983,63,Female,Bharatpur
984,48,Male,Lalitpur
985,56,Male,Butwal
986,33,Male,Lalitpur
987,24,Female,Pokhara
988,49,Female,Lalitpur
989,49,Male,Kathmandu
990,24,Female,Butwal
991,41,Male,Dharan
992,19,Male,Kathmandu
993,56,Male,Bharatpur
994,24,Female,Kathmandu
995,16,Male,Dharan
996,51,Male,Kathmandu
997,63,Male,Itahari
998,56,Male,Kathmandu
999,57,Other,Nepalgunj
1000,51,Male,Hetauda
